Trip_ID,Date,Destination,Duration_Days,Traveler_Type,Season,Total_Trip_Cost_LKR,Cost_Per_Day_LKR
TRP_001,2025-01-26,Colombo,3,Solo,Peak,103000,34333.33
TRP_002,2026-03-06,Mirissa,3,Couple,Peak,141800,47266.67
TRP_003,2025-09-28,Sigiriya,2,Couple,Off-Peak,67100,33550.0
TRP_004,2025-10-24,Ella,2,Family,Off-Peak,104300,52150.0
TRP_005,2025-09-08,Ella,3,Couple,Off-Peak,90400,30133.33
TRP_006,2025-11-19,Colombo,1,Couple,Off-Peak,62300,62300.0
TRP_007,2025-05-22,Arugam Bay,5,Solo,Off-Peak,107600,21520.0
TRP_008,2025-10-01,Nuwara Eliya,4,Solo,Off-Peak,106900,26725.0
TRP_009,2026-06-28,Mirissa,2,Couple,Off-Peak,82800,41400.0
TRP_010,2025-06-19,Nuwara Eliya,3,Couple,Off-Peak,106300,35433.33
TRP_011,2025-08-24,Galle,4,Solo,Peak,123100,30775.0
TRP_012,2026-02-21,Nuwara Eliya,2,Solo,Peak,81500,40750.0
TRP_013,2025-07-07,Ella,4,Couple,Peak,153300,38325.0
TRP_014,2025-01-03,Ella,5,Solo,Peak,102800,20560.0
TRP_015,2026-05-04,Kandy,4,Family,Off-Peak,158000,39500.0
TRP_016,2025-11-20,Colombo,2,Solo,Off-Peak,66500,33250.0
TRP_017,2025-12-24,Kandy,2,Family,Peak,159500,79750.0
TRP_018,2025-10-16,Ella,3,Couple,Off-Peak,92900,30966.67
TRP_019,2026-03-29,Ella,5,Couple,Peak,131450,26290.0
TRP_020,2025-09-13,Ella,2,Couple,Off-Peak,73200,36600.0
TRP_021,2025-09-12,Nuwara Eliya,3,Solo,Off-Peak,77400,25800.0
TRP_022,2025-10-13,Arugam Bay,4,Couple,Off-Peak,139100,34775.0
TRP_023,2026-03-23,Mirissa,2,Couple,Peak,122200,61100.0
TRP_024,2025-12-01,Colombo,2,Couple,Peak,130000,65000.0
TRP_025,2025-08-07,Nuwara Eliya,4,Couple,Peak,115800,28950.0
TRP_026,2025-07-23,Ella,3,Solo,Peak,67900,22633.33
TRP_027,2026-06-15,Ella,5,Solo,Off-Peak,73100,14620.0
