Trip_ID,Date,Destination,Duration_Days,Category,Subcategory,Amount_LKR,Payment_Method,Traveler_Type,Season,Rating,Month,Cost_Per_Day
TRP_014,2025-01-03,Ella,5,Food,Hotel Dining,17400,Cash,Solo,Peak,4.8,2025-01,3480.0
TRP_014,2025-01-03,Ella,5,Activities,Tickets,22600,Card,Solo,Peak,4.6,2025-01,4520.0
TRP_014,2025-01-03,Ella,5,Accommodation,Hostel,48500,Card,Solo,Peak,4.8,2025-01,9700.0
TRP_014,2025-01-03,Ella,5,Transport,Taxi,7000,Cash,Solo,Peak,4.0,2025-01,1400.0
TRP_014,2025-01-03,Ella,5,Miscellaneous,Tips,7300,Card,Solo,Peak,5.0,2025-01,1460.0
TRP_121,2025-01-04,Galle,4,Shopping,Gifts,7700,Cash,Solo,Peak,4.5,2025-01,1925.0
TRP_123,2025-01-04,Ella,2,Activities,Safari,39600,Online Transfer,Family,Peak,3.9,2025-01,19800.0
TRP_121,2025-01-04,Galle,4,Miscellaneous,Mobile Data,11800,Card,Solo,Peak,4.5,2025-01,2950.0
TRP_121,2025-01-04,Galle,4,Accommodation,Hotel,63700,Card,Solo,Peak,3.7,2025-01,15925.0
TRP_123,2025-01-04,Ella,2,Food,Cafe,25600,Cash,Family,Peak,3.3,2025-01,12800.0
TRP_123,2025-01-04,Ella,2,Shopping,Souvenirs,9900,Cash,Family,Peak,3.5,2025-01,4950.0
TRP_121,2025-01-04,Galle,4,Activities,Guided Tour,20300,Cash,Solo,Peak,3.4,2025-01,5075.0
TRP_121,2025-01-04,Galle,4,Transport,Train,9200,Online Transfer,Solo,Peak,4.9,2025-01,2300.0
TRP_123,2025-01-04,Ella,2,Accommodation,Hostel,59800,Card,Family,Peak,3.5,2025-01,29900.0
TRP_121,2025-01-04,Galle,4,Food,Restaurant,16700,Online Transfer,Solo,Peak,4.2,2025-01,4175.0
TRP_123,2025-01-04,Ella,2,Transport,Taxi,31300,Cash,Family,Peak,4.4,2025-01,15650.0
TRP_116,2025-01-15,Mirissa,4,Food,Hotel Dining,19100,Online Transfer,Family,Peak,4.1,2025-01,4775.0
TRP_116,2025-01-15,Mirissa,4,Accommodation,Guest House,42700,Card,Family,Peak,3.6,2025-01,10675.0
TRP_116,2025-01-15,Mirissa,4,Transport,Tuk Tuk,38100,Cash,Family,Peak,3.8,2025-01,9525.0
TRP_116,2025-01-15,Mirissa,4,Activities,Guided Tour,25750,Card,Family,Peak,3.9,2025-01,6437.5
TRP_116,2025-01-15,Mirissa,4,Shopping,Clothes,18800,Online Transfer,Family,Peak,5.0,2025-01,4700.0
TRP_124,2025-01-17,Colombo,1,Shopping,Local Products,14100,Cash,Solo,Peak,4.8,2025-01,14100.0
TRP_124,2025-01-17,Colombo,1,Miscellaneous,Laundry,3400,Card,Solo,Peak,4.2,2025-01,3400.0
TRP_124,2025-01-17,Colombo,1,Accommodation,Hotel,18200,Cash,Solo,Peak,3.8,2025-01,18200.0
TRP_124,2025-01-17,Colombo,1,Food,Restaurant,6000,Cash,Solo,Peak,4.4,2025-01,6000.0
TRP_124,2025-01-17,Colombo,1,Activities,Tickets,3400,Cash,Solo,Peak,3.8,2025-01,3400.0
TRP_124,2025-01-17,Colombo,1,Transport,Bus,8100,Card,Solo,Peak,4.3,2025-01,8100.0
TRP_063,2025-01-22,Ella,2,Food,Cafe,19900,Card,Family,Peak,4.3,2025-01,9950.0
TRP_063,2025-01-22,Ella,2,Accommodation,Guest House,35750,Cash,Family,Peak,3.2,2025-01,17875.0
TRP_063,2025-01-22,Ella,2,Miscellaneous,Mobile Data,13400,Online Transfer,Family,Peak,5.0,2025-01,6700.0
TRP_063,2025-01-22,Ella,2,Activities,Safari,33300,Card,Family,Peak,4.6,2025-01,16650.0
TRP_063,2025-01-22,Ella,2,Transport,Bus,24100,Cash,Family,Peak,4.3,2025-01,12050.0
TRP_063,2025-01-22,Ella,2,Shopping,Souvenirs,12300,Cash,Family,Peak,4.3,2025-01,6150.0
TRP_001,2025-01-26,Colombo,3,Activities,Museum,13200,Cash,Solo,Peak,4.7,2025-01,4400.0
TRP_001,2025-01-26,Colombo,3,Transport,Bus,5400,Cash,Solo,Peak,4.3,2025-01,1800.0
TRP_001,2025-01-26,Colombo,3,Accommodation,Hotel,62100,Card,Solo,Peak,3.4,2025-01,20700.0
TRP_001,2025-01-26,Colombo,3,Shopping,Clothes,8100,Card,Solo,Peak,3.9,2025-01,2700.0
TRP_001,2025-01-26,Colombo,3,Food,Restaurant,14200,Cash,Solo,Peak,4.3,2025-01,4733.33
TRP_034,2025-01-27,Kandy,3,Miscellaneous,Tips,12000,Cash,Couple,Peak,4.1,2025-01,4000.0
TRP_034,2025-01-27,Kandy,3,Activities,Museum,24800,Online Transfer,Couple,Peak,4.2,2025-01,8266.67
TRP_034,2025-01-27,Kandy,3,Food,Cafe,22100,Cash,Couple,Peak,3.7,2025-01,7366.67
TRP_034,2025-01-27,Kandy,3,Transport,Taxi,17400,Online Transfer,Couple,Peak,3.9,2025-01,5800.0
TRP_034,2025-01-27,Kandy,3,Accommodation,Guest House,57700,Cash,Couple,Peak,4.4,2025-01,19233.33
TRP_136,2025-02-03,Colombo,1,Shopping,Gifts,39700,Card,Family,Peak,4.0,2025-02,39700.0
TRP_136,2025-02-03,Colombo,1,Accommodation,Guest House,35100,Card,Family,Peak,4.4,2025-02,35100.0
TRP_136,2025-02-03,Colombo,1,Transport,Taxi,20500,Cash,Family,Peak,4.5,2025-02,20500.0
TRP_136,2025-02-03,Colombo,1,Food,Hotel Dining,22900,Online Transfer,Family,Peak,4.5,2025-02,22900.0
TRP_136,2025-02-03,Colombo,1,Activities,Safari,9600,Card,Family,Peak,3.7,2025-02,9600.0
TRP_114,2025-02-08,Mirissa,3,Activities,Surfing,40000,Online Transfer,Couple,Peak,4.4,2025-02,13333.33
TRP_114,2025-02-08,Mirissa,3,Accommodation,Hotel,42700,Online Transfer,Couple,Peak,3.6,2025-02,14233.33
TRP_114,2025-02-08,Mirissa,3,Transport,Bus,22300,Online Transfer,Couple,Peak,4.3,2025-02,7433.33
TRP_114,2025-02-08,Mirissa,3,Food,Hotel Dining,18200,Card,Couple,Peak,4.2,2025-02,6066.67
TRP_071,2025-02-20,Ella,2,Food,Cafe,7400,Card,Solo,Peak,4.0,2025-02,3700.0
TRP_071,2025-02-20,Ella,2,Transport,Train,7800,Cash,Solo,Peak,4.1,2025-02,3900.0
TRP_071,2025-02-20,Ella,2,Shopping,Gifts,3700,Card,Solo,Peak,4.3,2025-02,1850.0
TRP_071,2025-02-20,Ella,2,Accommodation,Hostel,17100,Cash,Solo,Peak,4.1,2025-02,8550.0
TRP_071,2025-02-20,Ella,2,Activities,Tickets,12400,Cash,Solo,Peak,4.3,2025-02,6200.0
TRP_071,2025-02-20,Ella,2,Miscellaneous,Laundry,4300,Cash,Solo,Peak,3.9,2025-02,2150.0
TRP_041,2025-02-22,Galle,3,Food,Restaurant,51900,Cash,Family,Peak,3.8,2025-02,17300.0
TRP_041,2025-02-22,Galle,3,Shopping,Souvenirs,29300,Card,Family,Peak,4.3,2025-02,9766.67
TRP_041,2025-02-22,Galle,3,Transport,Tuk Tuk,40300,Online Transfer,Family,Peak,4.3,2025-02,13433.33
